"sample_id","station","latitude","longitude","year","month","day","yearday","Calanus finmarchicus I","Calanus finmarchicus II","Calanus finmarchicus III","Calanus finmarchicus IV","Calanus finmarchicus V","Calanus finmarchicus VI"
"2005666001_2005666102001001","HL2",44.26,-63.31,2005,4,27,117,21730.600911478,12676.1838650288,10865.300455739,11770.7421603839,9959.85875109407,9054.41704644916
"2005666002_2005666102002001","HL2",44.27,-63.31,2005,5,31,151,9959.98481175337,16298.1569646873,12676.3443058679,14034.5240529252,4527.26582352426,452.726582352426
"2005016178_2005016102178001","HL2",44.26,-63.31,2005,6,6,157,1244.99894714677,3848.17856390819,6224.99473573384,5998.63129079806,1471.36239208254,452.726889871552
"2005021097_2005021102003001","HL2",44.26,-63.31,2005,6,17,168,1291.03081768806,1721.37442358408,4303.4360589602,4217.367337781,1291.03081768806,430.34360589602
"2005605000_2005605102000001","HL2",44.27,-63.31,2005,7,1,182,0,603.632103104862,3018.16051552431,5281.78090216754,9205.38957234915,452.724077328647
"2005633000_2005633102000001","HL2",44.27,-63.32,2005,7,13,194,328.85633119861,1205.80654772824,1260.61593626134,2959.70698078749,383.665719731712,383.665719731712
"2005633122_2005633102122001","HL2",44.27,-63.32,2005,7,27,208,82.3135597870822,0,411.567798935411,2798.6610327608,10289.1949733853,658.508478296658
"2005666003_2005666102003001","HL2",44.26,-63.31,2005,8,17,229,0,0,0,1056.36202548899,8677.25949508816,980.907595096922
"2005666004_2005666102004001","HL2",44.26,-63.31,2005,10,5,278,0,0,43.1168173668977,776.102712604158,1724.67269467591,237.142495517937
"2005055001_2005055102001001","HL2",44.25,-63.31,2005,10,17,290,0,41.1566185722181,0,493.879422866617,3374.84272292188,452.722804294399
"2005055091_2005055102091001","HL2",44.26,-63.31,2005,10,28,301,0,0,22.0842544559899,530.022106943758,375.432325751829,154.58978119193
"2006666001_2006666102001001","HL2",44.26,-63.31,2006,1,25,25,0,0,43.1162716497579,776.092889695642,2198.92985413765,1250.37187784298
"2006614000_2006614102000001","HL2",44.26,-63.31,2006,2,18,49,905.445608588798,370.409567149963,864.28899001658,946.602227161016,1317.01179431098,2634.02358862196
"2006614098_2006614102098001","HL2",44.27,-63.32,2006,3,3,62,0,56.5901527016445,28.2950763508222,537.606450665622,2489.96671887236,1527.9341229444
"2006615092_2006615102092001","HL2",44.26,-63.32,2006,3,15,74,339.544936764319,113.181645588106,113.181645588106,754.54430392071,1961.81519019384,2339.0873421542
"2006666002_2006666102002001","HL2",44.26,-63.31,2006,3,31,90,4300.85704919056,905.443589303277,452.721794651638,452.721794651638,1131.8044866291,1131.8044866291
"2006666003_2006666102003001","HL2",44.26,-63.31,2006,4,12,102,5432.66153581966,4074.49615186475,1810.88717860655,3169.05256256147,2263.60897325819,1810.88717860655
"2006008008_2006008102001001","HL2",44.26,-63.32,2006,4,21,111,4829.04700866356,6941.75507495386,10563.5403314515,6941.75507495386,9356.27857928564,7847.20138907828
"2006008179_2006008102179001","HL2",44.27,-63.32,2006,5,6,126,5432.71898822911,2942.72278529077,3169.08607646698,7922.71519116745,3848.17594999562,905.453164704851
"2006666005_2006666102005001","HL2",44.26,-63.31,2006,5,30,150,0,0,452.722804294399,7696.28767300479,30785.1506920191,10412.6244987712
"2006030000_2006030102000001","HL2",44.27,-63.32,2006,7,6,187,0,0,452.722063037249,2414.517669532,27917.8605539637,4829.03533906399
"2006036000_2006036102000001","HL2",44.27,-63.32,2006,7,20,201,679.090559644652,0,0,1131.81759940775,20146.353269458,4979.99743739411
"2006036102_2006036102102001","HL2",44.26,-63.32,2006,8,1,213,113.181144707238,0,0,905.449157657905,15732.1791143061,1471.3548811941
"2006666006_2006666102006001","HL2",44.26,-63.31,2006,8,25,237,905.442946805227,905.442946805227,1207.25726240697,3470.86462942004,16750.6945158967,4678.12189182701
"2006052008_2006052102001001","HL2",44.26,-63.32,2006,10,5,278,0,0,43.1166720562507,301.816704393755,2285.18361898129,517.400064675008
"2006052080_2006052102013001","HL2",44.26,-63.32,2006,10,13,286,43.116771496102,0,0,301.817400472714,2155.8385748051,129.350314488306
"2006059001_2006059102001001","HL2",44.29,-63.27,2006,11,12,316,0,0,0,1358.17830212721,17958.1353281265,0
"2006666007_2006666102007001","HL2",44.26,-63.31,2006,12,13,347,0,0,0,431.164575518475,4699.69387315138,646.746863277713
"2007666001_2007666102001001","HL2",44.26,-63.31,2007,1,15,15,0,0,0,294.272278529077,2444.7235447031,1041.27113941058
"2007685000_2007685102000001","HL2",44.26,-63.31,2007,2,20,51,37.7269003578666,75.4538007157332,150.907601431466,528.176605010132,2150.4333203984,1659.98361574613
"2007685094_2007685102094001","HL2",44.27,-63.32,2007,3,4,63,288.095687505588,535.034848224664,164.62610714605,288.095687505588,1193.53927680886,3415.99172328054
"2007686083_2007686102083001","HL2",44.27,-63.32,2007,3,18,77,905.441704644916,603.627803096611,754.534753870763,603.627803096611,1282.7090815803,2489.96468777352
"2007001007_2007001102001001","HL2",44.27,-63.32,2007,4,4,94,3848.13252392221,1131.80368350653,2716.32884041568,452.721473402613,1810.88589361045,2716.32884041568
"2007001037_2007001102009001","HL2",44.27,-63.32,2007,4,7,97,7092.63641664094,2565.42168261481,1358.16442020784,150.907157800871,905.442946805227,2414.51452481394
"2007001179_2007001102061001","HL2",44.27,-63.32,2007,4,22,112,6790.82579795197,4074.49547877118,2716.33031918079,1810.88687945386,1810.88687945386,3621.77375890772
"2007666002_2007666102002001","HL2",44.25,-63.31,2007,5,7,127,51610.5973283295,17656.2569807443,9054.49075935606,5885.41899358144,4979.96991764583,4074.52084171023
"18HU07011259_2007011102040001","HL2",44.26,-63.32,2007,5,27,147,3621.80880567257,38028.992459562,62476.2018978518,55232.5842865067,22636.3050354535,1810.90440283628
"2007666003_2007666102003001","HL2",44.26,-63.31,2007,6,20,171,3440.68319785986,5070.48050210927,9416.60664677436,12676.2012552732,4165.03755530404,1629.79730424941
"2007745000_2007745102000001","HL2",44.27,-63.32,2007,7,7,188,362.177650429799,1267.6217765043,2173.0659025788,9054.44126074499,14306.0171919771,1267.6217765043
"2007745078_2007745102078001","HL2",44.27,-63.32,2007,7,19,200,181.09063294097,1629.81569646873,2897.45012705552,5794.90025411105,10503.2567105763,2535.26886117358
"2007033003_2007033102001001","HL2",44.27,-63.31,2007,8,2,214,226.362528295316,226.362528295316,905.450113181264,6564.51332056417,11091.7638864705,1358.1751697719
"2007745191_2007745102191001","HL2",44.26,-63.32,2007,8,2,214,514.46147807849,1028.92295615698,2829.53812943169,7716.92217117735,15433.8443423547,771.692217117734
"2007033093_2007033102016001","HL2",44.26,-63.32,2007,8,9,221,0,301.817400472714,452.726100709071,5130.89580803614,12827.2395200903,452.726100709071
"2007666004_2007666102004001","HL2",44.26,-63.31,2007,8,29,241,113.18044866291,0,0,2150.42852459528,11657.5862122797,565.902243314548
"2007666005_2007666102005001","HL2",44.26,-63.31,2007,9,11,254,185.203985041005,0,41.1564411202235,123.46932336067,205.782205601117,20.5782205601117
"2007045009_2007045102001001","HL2",44.27,-63.31,2007,9,29,272,113.181398213736,0,0,679.088389282415,9507.2374499538,1471.35817677856
"2007045077_2007045102011001","HL2",44.26,-63.31,2007,10,11,284,104.474493298707,348.248310995692,69.6496621991383,731.321453090952,2472.56300806941,348.248310995692
