"transect","year","Acartia","Acartia longiremis","Aetideidae","Amphipoda","Ascidiacea","Bivalvia","Bryozoa","Calanus finmarchicus","Calanus glacialis","Calanus hyperboreus","Calocalanus pavo","Centropages","Centropages hamatus","Centropages typicus","Chaetognatha","Cirripedia","Cladocera","Clausocalanus","Cnidaria","Ctenophora","Decapoda","Echinodermata","Euchaeta","Euphausiacea","Foraminifera","Gastropoda","Heterorhabdus","Ichthyoplankton","Isopoda","Larvacea","Mecynocera clausi","Metridia","Metridia longa","Metridia lucens","Microcalanus","Microsetella","Mysidacea","Nannocalanus minor","Oithona","Oithona atlantica","Oithona similis","Oncaea","Ostracoda","Paracalanus","Paraeuchaeta norvegica","Pleuromamma","Pleuromamma borealis","Pleuromamma robusta","Polychaeta","Pseudocalanus","Scolecithricella minor","Spinocalanus","Temora","Thaliacea","Triconia borealis","Triconia conifera"
"CSL",2006,-3.39558668558012e-17,0.221399217302794,0.935748337496136,0.565284269949665,-5.63112924345521e-15,0.871816942688033,2.43577140803457,4.18913190083598,2.88823037919225,4.01599621158318,-2.57348587450355e-17,1.82493752712501,0.573197011663637,0.927178876804676,1.82660047464255,1.35744736822278,0.723744361687458,0.779068845079872,1.99015564952169,0.214041771303589,0.302733644628661,1.25635098158346,0.547293732033459,2.21693393916966,-1.88287292658337e-15,2.67289696955328,0.246445104756599,0.128424756981994,6.24191623139082e-15,3.27151603843674,0,2.94382573873264e-15,3.03195419011095,2.79362360616613,3.21757950238577,6.3739568094065e-15,0.299789527651615,0,3.06685468023386,2.42731884941348,4.55333336776632,0.246445095494289,2.58277529691376,1.52923777996023,0.990912302883202,-3.57545366943784e-18,0.289511994249991,-8.71834071949906e-17,1.92436126411615,4.21072324228241,2.75122822393796,-2.31910844694649e-15,3.5380273634964,1.60747013964561e-16,-1.95676808090184e-14,2.36516640499326
"CSL",2007,-3.20076820174726e-16,-5.93600689435814e-17,0.246445138837492,0.621771106623445,1.25225350922076e-15,0.818840214772358,1.80795862223416,4.22225798364659,2.85800857425131,3.88383060758598,-8.54540696582527e-17,2.33564848950935,0.246445086583728,1.10935566288717e-15,1.95523668837766,0.977909309157346,2.3037127760972e-15,0.543021901523355,1.02496124376146,0.104683778195095,0.571222943063374,0.6892434348229,1.82014383014059,2.28486653329021,1.3076765690255e-15,1.77507508566513,-1.1003126623828e-16,0.211955188834102,-3.60746250037923e-16,2.33759430657895,0,-3.59776227906727e-15,2.2910331230552,2.82317978292057,3.31693206468016,-4.38437806025982e-16,0.18260031666036,0,2.98788469905555,2.72454603875002,4.83646315133713,1.38840014936874,1.80198971569087,-6.1409211049579e-15,-4.73232564246473e-15,0.340602658435293,0.467844483540518,0.246445086583727,1.93777162965511,3.53657054523163,2.27200185256864,4.56449114616397e-16,2.51736961657617,6.25115208737961e-17,-4.46864767411626e-15,1.57660134101659
"CSL",2008,-1.48420511215958e-16,2.07353665487853e-17,1.01084623066482,0.781944432973599,0.492890161019547,1.26912289485289,1.04020217111762,4.19334662107231,2.80340947011032,3.60607823936455,-1.63567448054044e-16,2.88399288319577,1.47869129221662,0.590839933070308,2.09516271847889,0.296586845680007,0.937612218254714,1.06062077523394e-15,1.6482453985085,0.436745220419709,0.221790545263307,1.27195967948784,1.49295735045262,1.78486373414504,3.95678227595869e-15,1.12729611725322,-5.56553154712857e-16,6.50954984360297e-16,5.94470592272644e-16,2.94150181868659,0,3.92226398929219e-15,1.38456899586945,2.52794270513286,3.22972967409783,0.221399289287336,0.187822914814918,0,3.20149863513682,3.14649576665879,4.82969872150666,1.01086601657579,2.80381389581323,1.11920415749803,0.467844338977677,0.296586732568826,3.42826082192632e-15,9.35124373768748e-19,1.6746464326171,4.009313783865,1.60831258142983,5.67471417078913e-16,2.02736047141876,1.90621188114395e-17,1.08246744900953e-15,2.03641333162117
"CSL",2009,0.221399245441312,-2.57416700802371e-16,0.261106055780472,1.1625561031897,-8.00141203294302e-17,0.955221428053238,1.01894997934107,3.99332506164219,3.00369812003765,4.14610337149167,-3.14946827863648e-17,3.35848061799795,0.532623650391843,1.42391607990592,1.868277278112,1.52451387647753,0.246445145775394,1.12164937726743,1.45077749726962,0.152754155901138,0.262512135132369,0.849926910028643,1.63724183178322,1.95996491497029,-5.35931298254952e-15,2.01133414820443,0.492890134993813,2.55438031837585e-16,-2.82896298888727e-16,2.69490919536371,0,1.05353930131381,2.88294594171897,2.26397316314377,3.50439247958496,-8.4896418237404e-17,0.328560040660928,0,2.87838021728885,2.50526378895933,4.56787545331882,0.739355143433851,2.1666257131112,1.58758578876654,0.246445145775393,-1.0009655207496e-16,-5.64720254066231e-16,-7.48031736379218e-17,1.79514501357108,4.00681872892866,1.51184797150126,4.56449114616397e-16,2.27736635867732,-5.21496351301241e-17,1.87321645506849,0.246445095494295
"CSL",2010,0.00686988126970963,-0.0609314444799337,0.00735208608813573,1.78074984040504,0.49519666421486,2.09777109798161,0.62615223247528,4.19939461090728,2.53944564727739,3.72120676417952,0.0303235365658594,3.06974880382084,2.14138431629877,0.62341113382114,2.00580188323972,1.93464476417076,0.707815483826459,1.96940564401273,1.01382979828279,0.338311688531548,0.124404850265406,1.19955684247152,2.59792135766547,2.86635464571789,-0.0420833750609669,3.13289259800536,-0.0163757289996784,0.14389947225224,-7.54366612121982e-05,2.67911096342822,0,0.257422350511044,3.04808269770922,2.41103619110639,3.18484142787262,0.0637132315986335,0.252550663419727,0,4.01347587506481,3.87922754409718,4.97334467388758,1.51234307031913,1.95946170710128,0.85292200398442,-0.139287321574283,0.0411987709534738,0.0667153931958239,-0.0151825195170235,1.35669594783911,4.33762342398711,1.48151557522708,0.0927788112987436,3.01521125149316,0.0315991301003819,1.40613342576258,0.623780475321357
"CSL",2011,0.497879726575824,2.15214131238373e-17,0.261469410524307,0.719034427738116,-9.68192540029555e-16,1.64301703233425,1.60074510401766,3.75474957813956,2.54532185720021,3.45814581326356,-4.24078552787892e-17,3.40968231568262,1.56468004473936,1.48809083141053,1.51957305548975,1.03026261467415,0.694220086337523,0.929802734793258,2.05554235951823,0.24553157166532,0.188052876987444,1.66159722478788,7.21888911495161e-16,2.71043328678923,4.31271229665853e-15,2.67508871571707,-2.98601129087822e-16,0.283454899891898,-2.44369005282866e-18,2.66867168368001,0,1.45601520173165,2.20554784308781,2.63131763160249,3.27558379453111,2.11663369123483e-16,0.178982441699089,0,3.13571685978543,3.11602975208207,4.43543784728527,-1.22818422099158e-15,1.8728677238939,1.10751747707572,0.19639306157531,0.221399265958996,-7.38883780548871e-17,5.11607900141597e-17,2.13488725822181,3.96060979430983,2.15639713414837,0.41779223790451,3.06416338454069,-1.57814285068134e-17,3.15066421162946,0.442798283184499
"CSL",2012,-0.00686988126970957,0.0609314444799339,0.928336071273599,0.731657358420045,-0.0523983300606546,0.498272435681996,2.07176062546008,3.94314849337252,1.74902666652498,3.94445648785087,-0.0303235365658597,3.63498848142453,0.603116839510581,2.07424714342969,1.13939853734096,1.15236124245111,-0.214925322168488,0.218849482889475,1.20570513644446,0.261002561255448,0.208713497279609,1.08102169689136,0.205220434353847,1.69890802826149,0.042083375060972,3.24745251893187,0.459173927845784,0.112949489035354,7.54366612116276e-05,3.07914050662705,0,2.58061498506163,2.67760010196336,3.14754315516196,4.13659494110679,-0.0637132315986346,0.105413848387059,0,3.5641705829861,3.27172306312451,4.49860952012635,-0.0336724849123012,1.11955374483863,2.81615008960774,0.632177416995615,-0.0411987709534742,-0.0667153931958258,0.436850515047361,1.60634946033939,3.76760613738085,2.72375462259774,-0.0927788112987444,2.14658384373609,-0.0315991301003817,2.96774601121795,-0.130890473016104
"CSL",2013,5.43923891078973e-16,0.196392882317291,0.221398997070272,0.920968610463663,4.13883337324616e-15,1.58047232888557,0.955198198502847,3.80194151174881,2.31770289673605,3.68941146869529,-5.72444843828955e-17,1.92411918206821,0.497879830660901,5.55024776138779e-15,1.48015680687779,0.951743302077226,0.556085159099971,-3.59169074690135e-15,1.73001359549591,0.0856162492564534,0.245530868822634,1.42721700369024,7.32541197839831e-16,2.7236047627631,0.235866468968772,2.06413072125083,-3.32990666746346e-16,0.523126004760939,-1.56333482942937e-16,3.22404509730418,0,0.964849773061605,1.6570372553322,2.54107527557516,3.54498217332447,0.23641036338866,0.393363024739768,0,2.12607855393864,2.71801697638561,4.44964742422798,0.210834012451521,2.04849435279778,6.31439345255558e-16,0.618061090652184,-7.12093404417992e-17,0.236410363388661,-1.95895003777397e-16,1.6657215140762,3.85639859765631,1.69132357563183,1.67769444170407e-15,2.21137001206964,-8.36321557136719e-17,2.22418365328946,5.73152636462737e-15
"CSL",2014,0.267405650631827,-1.15792792021452e-16,1.35145800800318e-16,0.582054615312835,-1.63432635480465e-15,2.10225585017456,2.13292956501739,3.74842013903499,2.25493404417032,3.66723025703105,-4.23038628014333e-18,2.46252785868009,1.25785552871763,-3.10949183068843e-15,1.4165378395937,1.78209401610884,1.69047882908787,0.552881087402388,1.72187149834651,0.439835960932204,0.128415598367407,2.30331487691519,8.08652190348313e-16,1.48732383592049,0.527859182974936,3.67267338329315,-2.33135646660431e-16,0.042842068414403,5.72763678933358e-18,3.85628612206061,0,1.34052559098888,1.86953849264489,3.10591131784778,3.65890203897971,0.271505313743025,0.0618742990230305,0,2.54233403459204,3.58038807332002,4.93708062168606,0.21083499393711,2.6692798857985,-2.5882074261574e-15,0.246439452674728,3.11732259587226e-17,-6.75227560496816e-16,-2.46771190721279e-16,2.40062440720464,4.39366673018971,1.94351752548892,-4.31729305083728e-16,3.7698935805726,3.4725689268638e-16,3.34419729679589,0.513900101025795
"CSL",2015,-0.00686988126970904,0.0609314444799327,-0.0073520860881357,1.00073291097048,-0.0523983300606477,2.61616907815322,-0.62615223247528,3.16867133976613,1.91826121836901,3.00388413307192,-0.0303235365658596,1.93114517767874,0.532128135612274,-0.130562983052844,1.22808127137649,1.1523612424511,3.31639230285681,0.590835313438859,2.52758872528279,0.391374684859069,0.208725663393301,-0.154362270073353,0.205220434353851,2.08524651238531,0.986730612746142,2.30207659798889,0.0163757289996759,0.198581547499721,0.42176637283457,0.9036246505873,0,1.80326677501647,3.17778047620275,2.32959675381208,3.12817317027147,0.357977704574725,0.0197976422460775,0,2.91656770019488,2.57204406572985,4.51204104529888,-0.0336724849122933,1.5210955482086,-0.46013031145202,0.974867863130227,-0.0411987709534739,0.326061165454205,0.015182519517024,2.5220590271146,4.16115949901827,2.10260673472847,-0.0927788112987413,3.9145905220768,-0.0315991301003815,3.24704740028494,-0.130890473016094
"CSL",2016,-6.42105194193655e-16,0.285462149027704,4.65407335066559e-15,0.628132978964054,-8.00141203294302e-17,2.00913257648198,1.1737570877059,3.77156089687958,2.47014352575984,3.80488354739961,-3.52926745610427e-16,2.02066602460282,0.285462149027702,-6.66220550948893e-15,1.99853621656125,1.80920570774897,1.40332611600948,1.00014608432775,1.77289581198799,0.042812268590492,0.0856180565716511,2.67687558004407,2.28305872471135e-16,2.50933350331838,2.21783194680379,2.16358414090856,-2.67172818612898e-16,0.0428100678275298,3.24380584513454e-16,3.8140998559112,0,2.76502025693131,2.54286000594308,2.7396795004613,3.2156602590973,0.468247283002818,0.0856201356550553,0,3.41268066138896,3.75583891269724,4.75573554541077,-3.00454106039183e-15,-2.32106001085697e-15,0.78400216732837,0.753320648446172,-6.81825227722057e-16,-4.41812385287843e-16,-1.58706869261144e-16,2.52794078667328,3.98644120250346,1.80930256516582,1.12258292939149e-15,2.8654512106992,5.07407106089645e-16,2.64821108077102,8.46545056276682e-16
"CSL",2017,-7.82062142134377e-16,-2.66862812230151e-16,0.744322145520876,0.171245125871727,1.47429811414579e-15,1.35107818495824,2.1074870276778,3.68909522912693,1.72091269718162,3.12388146130292,-4.2977061419344e-17,2.78432411392782,-2.60902410786912e-15,0.261459713414194,1.2318200424903,1.97587283783986,4.16333634234434e-16,0.507917162604739,0.887356167345446,0.0856135407521317,0.0428020449579327,0.532992428989127,2.37684221263135e-16,2.20447510916996,0.246456503914634,2.0237841158955,-4.64782217075537e-16,0.4859988934032,4.25540882371088e-16,3.19467259768139,0,1.79850920985504,2.08844827041263,2.84165027151092,3.19896572693846,-1.8192234827949e-16,-2.34187669256869e-17,0,2.92834149458636,2.52489695050131,4.7355992906563,0.221406347417576,2.11983208764366e-15,0.517964534955921,0.482851028962059,-1.01932919504607e-16,-4.27555126719659e-16,0.221386823339552,2.92478891844568,4.0223207654983,1.61400413815171,5.67471417078913e-16,3.22432452342915,-1.7313304505235e-16,2.4189937055318,1.06858966120171e-15
"CSL",2018,0.472803646360845,-5.908901840046e-18,0.210823986321002,1.25219826669535,0.210823986321003,1.89409061169989,1.41715149157586,3.70215526430561,2.91163389470578,3.70880469536046,-6.11306715448982e-17,2.95073124322514,1.40708862236536,0.558074195142064,1.43229966086152,1.65897565339405,1.71627755093786,0.23639515860021,1.32868424104078,0.490261095060471,0.123756634872058,1.84952250581128,7.29261486268062e-16,2.08994518025141,6.18610523049623e-15,2.74424655174892,0.236408487760633,0.0428111305300813,5.10972625431157e-17,3.70566984674697,0,1.32709653122074,2.46076098690869,2.5078045815354,3.07187595910815,0.236408487760633,0.221789536777387,0,3.01604937633602,3.0226949231303,4.64567194861371,-7.84095011141517e-16,-1.00613961606655e-16,1.39416436465618,0.679234688256573,-1.36227589473039e-16,-3.89499630465417e-16,-5.84249445698126e-17,2.60326923477325,4.07305782290308,1.21224062104717,1.2338220722885e-16,3.6835714910923,0.246443540567117,2.61402452296622,-2.63677968348475e-16
"CSL",2019,0.00686988126971039,0.360745839787641,0.0073520860881351,1.27276876495548,0.525232785787995,1.11199051488004,1.06895320766538,3.69289300849752,2.67713734352325,3.45954126076204,0.0303235365658594,2.95430380502542,0.0402184147213907,0.623411133821137,1.30923938759639,2.70619651156338,0.707815483826457,0.274040612531855,0.860074816419258,0.0814626417970662,-0.123097291138632,2.09513763929702,-0.205220434353845,2.49501413051955,-0.0420833750609649,1.65930407531365,-0.0163757289996784,-0.112949489035352,-7.54366612115346e-05,3.91110370593392,0,0.257422350511045,1.55837162495755,2.19081483698294,3.04278799832808,0.0637132315986348,0.660359382312828,0,3.37211801253453,4.03471076351694,4.62509182825893,0.0336724849122946,0.0166414145937507,0.852922003984418,-0.139287321574287,0.0411987709534737,0.0667153931958245,-0.0151825195170234,1.65918638997946,3.85678451893625,0.93051769443978,0.0927788112987417,2.46330913754819,0.554552558592686,1.69243417904525,0.130890473016095
"HL",1999,0.00559750895636015,0.00588391372121397,0.0169568444964692,0.689702395523121,0.208479909257604,2.32071742780289,-0.0449763838138953,3.83413494342049,0.633295808800313,2.19272631306752,0.715072091963026,0.163093556421602,0.00357356326677001,2.21846022282133,2.5945848146095,0.271630564383579,0.0164114341246092,2.57175029454687,0.0941128559537929,0.00765107619990307,0.596645619412025,0.659961926658403,0.00774125739599509,2.50918980480469,0.0268594474899516,3.37421690052468,0.0208222575570122,1.04773968566837,0.00299599476643515,1.9489843043023,1.81976657313697,-0.00882856158821769,2.18712382213771,3.56050370107603,3.39476919912084,-0.00800822318124645,0.341682951169559,1.18074001557665,-0.00866107581348096,2.21182789859146,4.81395147409103,1.2782243383197,1.44509117436502,2.72668523101645,1.10477568366884,0.682596669543841,0.985332435568879,1.3733740806922,1.50669016161791,3.4589216857696,1.15177332516726,0.432454475305633,1.71527185215072,0.0374183310758195,-0.0612398945772477,1.84915849587734
"HL",2000,0.000504087590145733,0.226644313283032,0.0480494277767716,0.288604396730186,-0.000801996452664967,1.77520185016906,-0.0422346875551313,3.8745026113247,0.29576550033453,1.77878081123061,1.05181743020965,1.25782191487296,0.335699260944004,1.91436228857929,1.9271436246624,-0.00186884022238239,0.461024156720094,2.86841143900195,0.034120775745515,-0.00763783896547542,0.0708502354337115,0.516604653884337,0.0331167264987246,2.72054737355311,0.00693543708525348,3.58077220705224,0.0855189607071331,0.474113701944851,0.00738565986434064,2.87920997765139,1.47881369852474,0.0139626968726841,2.23735382000002,3.87266492489596,3.4507363002897,0.00412109356626192,0.0257600536114182,0.579451705703085,0.0438409583506138,3.50475657845492,4.67754586436966,1.08545792318673,0.939737121214471,2.80549829734875,0.902708982880075,0.395924169120853,0.695114935136725,0.512881927871718,0.850191189549188,3.61833520473705,1.32120436809104,0.274306295310931,1.71706249867223,0.94182253986756,0.760761830563946,0.549266681318566
"HL",2001,0.0268854848631717,-0.00104410813256235,0.54419839028246,1.03467963839048,-0.0034155384206695,1.68167921319115,0.440927635826627,3.83956176819162,1.26424129320735,2.86104123902545,0.580160153304567,0.36298534277827,0.211183978174817,2.44415991587937,1.33995244807042,0.436869910292395,-0.00071058335141384,1.64794748976049,0.593492127631053,0.32392322183712,0.218462234199136,0.939138357009979,0.00936884028185805,2.13101414881661,0.0274483177201052,1.46844451436387,0.277829366488031,0.440613065839992,0.00520187031056518,2.2644551720438,0.653419974322155,0.00962586047381918,1.59228780461657,3.30271614973701,3.10891287544756,0.242873866671723,0.183298223755055,0.326640445432805,-0.0332463199255542,2.95154692814074,4.83232488759204,1.49142008032092,0.734156100230227,1.95168617355845,0.636941580597565,0.399719456119476,0.128823017205186,0.784476836361526,1.15615186209056,3.45755358221128,0.897341786170474,0.266220742220845,1.10736487635541,0.0400011519884469,1.64703393046301,0.012204653669948
"HL",2002,-0.0900869435836519,0.382913362397193,0.00404105365039938,0.535812085626447,-0.0149054627921912,0.716239346360446,0.287769853137878,4.05164028166718,1.18006577555027,2.31542361605199,0.311916028661481,0.832220576962956,0.0847501924306305,0.605482641671522,1.58977451443157,0.496939432869041,0.703049428375041,2.59197650170762,0.344714453865896,-0.0507584309980316,0.409450472870436,1.14967926001429,0.532305584372052,2.4306533966459,-0.0514874862978662,2.06651572132033,0.039473103495706,0.569447049784741,-0.0133557263366554,3.47584128883481,2.13611400520852,-0.0947694914660474,2.16562949664887,3.68305452500469,3.19320254359173,0.456503969550436,0.0741046145255981,0.801870391296987,0.246429171894603,2.3537853686561,4.15973632950901,1.39894322393979,1.14395634793198,2.30549490196368,0.467135261288913,0.937527669690926,0.409147258062798,0.329173083887254,1.049067348497,3.88287175315938,0.819165402784031,0.819213391484405,1.92312859398914,-0.353894597570605,0.186705527337583,0.522420726771374
"HL",2003,0.16833680006206,1.04517089427603e-15,0.189770647586343,0.783167982164801,0.358107195714887,0.978851438918633,2.11462791721573e-15,4.07559606297477,1.85591518939024,2.64390708570504,1.24560097349102,1.22356694594481,2.15452655716319e-15,1.08519768811814,1.9832728396167,0.633715706882293,0.413564542444239,2.33218019849025,0.526237363332027,0.126421460063751,0.364883470346738,0.211238998362369,0.168336548682589,2.67571529616901,-4.30211422042248e-16,2.49612895973589,0.478019464717601,0.626441204170089,1.52608232040913e-16,3.33279425077742,1.41786741807252,4.413136522885e-15,1.99839113651755,3.34485557299312,2.48744601189686,0.189770519057444,0.0733853884060167,1.03433999313308,4.8919202022546e-15,3.02629188936283,4.14386005183457,1.84409619079778,1.26447702983909,2.51855671605309,0.90057631135789,0.890703280672293,0.569346033804076,0.844954344622707,1.40956467883606,3.34625848020433,0.663723427708522,0.930988380546183,1.82131169872061,0.843927093752682,-2.11549527895372e-15,0.675469939293743
"HL",2004,0.168337141511148,3.2612801348364e-16,1.71130470905112e-15,0.63987361309357,1.59811400224363e-16,0.202326138653808,0.453836861578256,3.91287646023332,1.35353110595523,2.9205787075361,0.351219395072676,1.3606885404924,-1.70436581514721e-16,1.22885714002895,1.15197036220308,0.578637871313102,0.211239322654726,2.01737090245458,0.245359794790809,9.21788687047176e-16,0.235658644076824,1.08929374744255,-8.56519716263549e-18,2.67369573594508,2.57086019139763e-15,2.31885277244685,0.583453250546163,0.389701633930857,6.19689304211246e-17,2.74164068318502,0.984154374935943,4.76875483546024e-15,2.59368443133915,2.93708006284715,3.15665475342073,8.95117313604032e-16,0.0897288454732393,0.41556358305588,0.459405331784953,2.54841996834628,4.51081502428154,1.20617242025139,0.962412387263355,1.8870982715907,0.880603121635589,0.401091079471738,0.837635912473855,0.372636239243263,1.68303179426582,3.10289430161848,0.868039771242897,0.859217487340224,1.91109261155291,2.47241463413594e-15,1.26157764790413e-14,1.54488137489017
"HL",2005,6.15826833971767e-17,7.15573433840433e-16,3.51281503885303e-16,0.292897423442822,-7.8387817070702e-16,0.422494672581622,0.683646860882221,3.93746969610166,2.04963558804877,2.52522499353756,0.866456941251622,1.86568957582227,0.44274637750586,1.05991502658706,1.65469115102768,0.52073118461943,0.254218066557904,2.41854674918918,0.102263229810505,0.255580071797907,0.224666964159429,0.641552340577591,-3.65050871475869e-16,2.52491108763326,-4.34721703079788e-15,1.82500551734817,0.211238586155678,0.738755655138935,-4.35029345446231e-16,2.77590798977164,0.991266657172496,-8.28330459778925e-15,2.80681753854168,3.56498399499854,3.62596372289831,6.38378239159465e-16,0.116720655120197,0.443962198716763,2.58853479699306,3.41343210952021,4.71311506558888,0.981331640785287,0.765090403251325,2.12771378061154,0.73103313725049,1.08347685431992,0.545289281685006,0.689260973311526,1.72211271373627,3.09103260194411,0.893654629095164,-5.00467722819309e-16,2.04728479224379,6.40546643504436e-16,-6.15826833971767e-17,0.683605140551027
"HL",2006,0.00148310634044955,-0.00122492380123274,0.457657808701709,0.713757278865149,0.383518906372488,0.994646281932633,0.00318074068931912,3.91075521992258,0.725853570483661,2.66944093024319,0.224045632624714,1.81096004325062,-0.00305192627112544,1.40854846585992,1.91192297160498,0.805885008142343,0.279741071737614,2.58654206192582,0.834745232231945,0.172562573983146,0.78517364916154,0.656296663625357,0.190002699102206,2.47874519394325,0.00874646231732035,1.19021804226318,0.695551494956433,0.525346037952918,0.203055572562963,1.91644928794397,1.27529526874818,0.00609455363743331,2.44520267603763,3.49416938852883,2.74779110575938,-0.0024038716111003,0.269028684260052,0.269877378680032,2.81255168390945,2.98064280315466,4.49425869657858,1.39165803660451,1.02058435011722,3.07680655844224,0.838622995414312,0.688591392377311,0.368047731575687,0.776297550944769,1.50065016515827,2.12098976896452,1.4085748166006,0.190646930936142,1.45184606472299,0.0379517745769368,-0.0266863495111114,1.76917421093155
"HL",2007,0.416802653371233,0.197646137085117,0.21317544972638,1.06782462817303,-0.000182434278181466,0.265485964351822,0.65234207722533,3.88360038895649,2.15863372367104,2.87231330079034,0.187095523892901,2.22622871429467,-0.00239728378528663,0.884236029548342,1.52743295825532,0.622641054458795,0.939698188157284,1.84914628419928,0.563015352709337,0.183790599160894,0.127668340798985,0.710610527746814,0.747057878787457,2.88439786290643,0.013595552136301,1.47339329085685,-0.0195088136588354,0.656066651841015,-0.00367746425343093,2.38830112019998,0.704196565953252,-0.00891484087260568,2.23879397590017,3.30188120874207,3.4517362465104,0.201253621640073,0.122347623926595,0.233919191892375,2.9472850485971,3.02394201065824,4.69723356308803,1.32869710683292,1.27260901617626,2.22662247117103,0.194471268572516,0.484886176105105,0.92241762487526,0.412204733720025,1.62458366615144,3.4249040375171,1.27174997617593,0.201101871301952,1.98442366324701,-0.0138473969025841,0.00477517959056526,0.833238781317857
"HL",2008,-0.0180697996097472,0.237068870512633,0.715565195710308,0.795148002284733,0.28127584992523,0.857322643877818,0.773150711794954,4.05318691311589,1.56833012143893,3.19761527479764,0.660070375009158,3.13252147486354,0.0032778537897711,1.14573777308323,1.87700380272208,0.883575286995238,1.46096754460519,1.450707698865,0.504505199114025,0.0701908242557961,0.212696678163526,0.157125421806646,0.0488266733766704,2.81424206391859,0.0531485055175374,2.36899699468447,0.688116000735453,0.806695233783151,0.00453413287423085,2.69952751335532,0.970901960437486,-0.0109090454416898,1.96559228753474,2.88856660690273,3.61268536112344,1.10878066746366,0.0636000563432525,0.571228529248908,3.2024392427612,2.87145185801119,4.633214256207,1.29124617195233,0.24061393999369,2.18868526712086,0.112435973328068,0.837082235601656,0.80572083007114,0.321218696543449,1.30146352201646,3.52032046372237,1.37528339843033,0.0360650406285799,1.8688027451052,-0.103326186881647,0.317674412978481,1.02488623050637
"HL",2009,0.202637111874879,1.45716771982052e-16,-2.10768902331182e-16,0.655280865357816,-7.56122595091391e-16,1.05619407486158,0.211238998362379,4.1344448044114,1.8557603316854,2.68652844488371,0.40100932208451,2.80445134702232,0.211239225233208,1.40660156528903,2.34131986632468,0.422477455823235,-1.84921522539128e-15,2.47133940849042,0.511211642540268,0.269187419204735,0.291796151599246,-1.80649765979535e-15,1.30875812199154,2.37820720399759,1.11369247157711e-15,2.34039092608053,0.680656592395224,0.357127836723385,2.57125321468515e-16,2.76667240247997,1.24264263355924,0.907755711161458,2.97105300872801,3.61114761498147,3.76655306703914,0.41387571716018,0.204317642564913,0.951105251251195,3.10379260095008,3.43397575575222,4.6618516382821,0.534537573948311,0.997343199242678,1.34168313432398,0.189770647586339,1.13353279537614,0.537552607059579,-5.82259934711615e-15,0.981726329261821,3.54857021270556,1.1634916752894,-1.77722420113824e-15,2.00828196456347,0.189770735928835,3.35235311732518e-15,0.202637111874872
"HL",2010,0.00273876957416221,0.0215893746714633,-0.0413293121043225,0.594263391094135,-0.00282040877206597,1.05758215465809,0.296703492562099,4.03304509391618,0.874739583519093,2.28703772234064,0.2223299533446,1.43078612843894,0.286790956302313,0.463245180441952,1.51481035643901,0.554126251094643,0.0934302234623141,2.34999468429999,0.219242041772015,0.10120849506221,0.482731699354309,0.899964040661774,0.379304153512424,2.4627032565393,-0.0408221813882476,1.44352524125179,0.127209598248022,0.718919244944442,-0.00342079243518556,1.84738545119982,0.556357117138898,0.254569280601789,2.92288314248797,3.43102532831358,3.32307972563178,-0.000881186005804736,0.457411988826864,0.00793407643974479,3.26201575014859,3.11646710178033,4.52144979927064,1.04599677588124,0.811398600891427,1.77908737160992,0.326011282172191,1.18587402432854,0.996392261707763,0.700446241288848,1.27501722890573,2.70118282625245,0.516822624508355,0.481167322555628,1.70795876811914,0.0299519684994852,0.235479912177038,0.288111371664992
"HL",2011,0.118952061310804,2.48065457064683e-16,0.211238586155677,0.446862215120083,4.87890977618477e-17,1.91980372294915,0.21974366303637,3.95910316693682,1.27088715781405,2.78755476311487,0.118952061310803,2.77822846035756,0.189770911677251,1.26018944122147,1.49156853787304,0.522275750306834,0.685916237423955,2.11234497158047,0.709979762855114,0.156514823152435,0.470619343485125,1.18553091782861,-3.54642530620009e-16,3.28568759703686,0.189770647586342,2.74198977161678,0.401009233742019,0.328950808930951,8.62550590847999e-17,2.8281282325465,1.27965675849767,2.38624350091582,2.2059725253982,3.32349075709024,3.67690263848607,0.35135577098805,0.206449500593437,0.431806392747488,3.18872903226091,3.19352306621903,4.41052221922414,-3.79470760369927e-17,1.15835913677216,2.32233730749522,0.189770805162939,0.624677188410239,0.468963610867383,0.211238586155676,1.36107054513176,2.73609315539222,0.465447225122175,0.450908272260988,2.71461963355247,0.36239081667757,1.08121197325262,-3.12250225675825e-16
"HL",2012,0.0330994956553602,0.0218494403098204,0.278756382228326,0.628596512788774,-0.00258092007959907,0.580880212905415,0.0772385983298687,3.76890919160386,-0.167579460795005,1.4752849772959,0.321473901821376,3.19898787313833,0.00779899799305238,0.898315605960485,2.22454095335937,0.210088371796262,0.0742929135531586,3.20521160222539,0.74021229742212,0.0480540435820749,0.129093435639887,1.80038007083375,-0.00493283812795356,2.4139609028071,1.88075928933006,2.61405373945291,0.757399854483695,0.342302339848862,0.00390697867953312,2.01346770301908,2.11211450237404,2.81215680335611,1.76773445465674,3.64685934478686,3.23686719882914,0.00204813519021778,0.320113535962662,0.526738180845145,3.1954670665131,3.57010562948665,4.56759197079495,0.0682383189206894,1.7421998084457,2.83682931862364,0.506854446525566,1.45057649368522,0.0949503262126776,0.507010130740883,0.784482856891773,2.62006671438094,0.271532597408221,0.0529829701849125,1.04338550987461,1.36311250230026,0.189980763607796,0.196913195449198
