station,year,Acartia,Acartia longiremis,Aetideidae,Amphipoda,Ascidiacea,Bivalvia,Bryozoa,Calanus finmarchicus,Calanus glacialis,Calanus hyperboreus,Calocalanus pavo,Centropages,Centropages hamatus,Centropages typicus,Chaetognatha,Cirripedia,Cladocera,Clausocalanus,Cnidaria,Ctenophora,Decapoda,Echinodermata,Euchaeta,Euphausiacea,Foraminifera,Gastropoda,Ichthyoplankton,Isopoda,Larvacea,Mecynocera clausi,Metridia,Metridia longa,Metridia lucens,Microcalanus,Microsetella,Mysidacea,Nannocalanus minor,Oithona,Oithona atlantica,Oithona similis,Oncaea,Ostracoda,Paracalanus,Paraeuchaeta norvegica,Pleuromamma,Pleuromamma borealis,Pleuromamma robusta,Polychaeta,Pseudocalanus,Scolecithricella minor,Spinocalanus,Temora,Thaliacea,Triconia borealis,Triconia conifera
BBL,2016,-0.552104077,-0.502600352,0.998715795,3.223518202,-0.468772802,0.584625759,0.502882238,-2.41906746,-2.572959949,-1.147930034,-0.378235789,1.742119417,-0.263810427,0.995391156,1.596899741,0.195849342,1.410819728,1.670087256,1.041286426,-0.602757319,-0.27026514,2.362803259,-0.759773375,0.32665599,124.6325849,1.659459181,-0.911950781,0.090777225,-0.338924713,0.226779853,11.35054993,0.892849456,0.245151269,-2.278398527,-0.967018745,-0.369638059,2.353173644,0.756798548,1.087822562,-0.287865164,1.117022735,-3.651217711,0.624684722,-1.461043947,0.198572707,0.636766472,-1.232753729,0.076114552,-3.065137478,-1.654642085,-1.099426979,0.597667366,7.125777386,0.038724885,-1.211498923
CSL,1999,-0.34700955,-0.471817988,-1.074694037,-0.440338992,1.223645261,-0.665210861,-0.959536164,1.077725861,-2.396787906,-0.091901926,-0.441832675,-1.397939756,-0.948111816,1.320930482,-1.038682273,-1.807088835,0.1079306,-0.796159278,-0.810866185,-0.990268688,1.801546095,0.441494695,-0.798956757,-0.783396099,0.088628789,0.785656993,-0.504402549,0.299234192,1.678075296,NA,-0.289839149,0.129682177,1.153458416,0.51794648,-0.558565855,-0.770924385,NA,-0.969691295,-0.813600962,1.393472802,0.567698988,0.710065119,-0.356782846,0.100249294,-0.472841338,-0.43002978,-0.444312908,0.846572745,0.087293086,0.018466177,0.394256806,0.55757528,-0.312191197,0.870239956,0.444375601
CSL,2000,0.1463374,-0.506817702,-1.162575054,-0.733690424,-0.782755738,-0.211791255,-0.843441843,-1.179935744,-0.969764806,-1.399953086,2.054318575,-0.541742958,-1.29068339,1.593838662,-0.735957503,0.22079751,-0.655805543,-0.383429464,-1.633017952,-0.688548472,-0.882006993,0.578850171,-0.831932106,-0.194944817,-0.886287892,-1.373004258,-1.034997825,-2.992341923,-1.294828438,NA,-0.278428182,0.849425975,1.339102575,-0.334361885,-0.623046886,2.043241918,NA,-1.148401211,-1.547418064,-1.053562258,-0.617242979,0.825861329,-0.352125915,1.317714358,-0.435150576,-0.367574151,-0.490309575,-0.561475051,-0.774056057,0.873835211,-0.258689857,-0.249621548,-0.178138655,1.710373216,-1.524841363
CSL,2001,-0.34700955,-0.471817988,-0.450021771,0.1095282,0.088001631,-0.730963439,-0.7207745,-1.291707249,0.940025376,0.056379013,-0.441832675,-1.562425171,-0.114200999,0.262680632,-0.769704193,0.065914846,-0.438736878,-0.028919046,0.98634584,-0.032787889,1.349668953,-0.056259303,-0.798956757,-0.354705694,0.088628789,0.980400007,1.743207784,0.299234192,1.399595492,NA,-0.289839149,0.086866488,-0.427913554,-1.6308047,1.583567539,1.120745751,NA,-1.135886155,-1.077511849,-0.807893574,-0.083689756,-0.034308575,1.336389189,0.459006437,-0.472841338,-0.43002978,-0.444312908,-0.542437914,-0.832320051,-0.9628153,0.976487718,-0.305997337,2.987859429,0.493711713,-1.280111759
CSL,2003,-0.477034176,1.609821227,0.215435408,-1.424657521,2.315599195,1.887462102,-1.632540411,1.208928194,0.126002917,-1.371555417,-0.846845961,-0.435174087,0.343805533,-0.006097952,0.456824525,-0.055753365,2.582796788,-1.309250787,-0.479512937,-1.315887626,-0.342247616,-0.244974695,-0.525752256,0.723825132,-2.048652562,0.845928594,0.861857264,0.573532202,0.625945725,NA,-0.93472697,-0.545108158,0.826555649,-1.414594496,-1.081470356,-1.753860701,NA,-1.036490213,-0.589891409,0.406168809,2.113991279,0.126317299,-1.318265612,1.500244235,-0.859006358,-0.945647554,-0.440479845,-0.362557847,1.821301417,0.012025656,1.720349797,1.460912983,-0.598366461,-1.105968016,0.798496074
CSL,2004,-0.34700955,-0.471817988,0.186137821,0.236479162,0.041109875,1.012288624,0.690019874,-0.009097084,-0.265619304,0.460788068,-0.441832675,-0.270935596,1.268083983,-1.248470002,2.629038082,-0.143189745,0.423137974,-0.490451016,0.924446512,1.080118563,-0.072308901,2.434378661,-0.798956757,1.738321597,0.088628789,1.200597813,-0.933363281,0.299234192,0.390956345,NA,-0.289839149,-0.317669149,-1.5986746,1.142487304,-0.558565855,-0.248814779,NA,-0.798865712,0.397080744,0.358327869,-0.459570694,-0.571955771,-0.130820735,0.769472106,-0.472841338,-0.43002978,-0.444312908,2.222504417,0.590105746,-0.285610144,1.113456662,1.651019164,-0.312191197,-0.77043789,0.838902327
CSL,2005,-0.34700955,2.246042289,1.007106947,0.344708582,-0.787902862,-0.749052921,0.527631907,0.575961432,0.526845263,-0.692472601,1.922175501,0.530893618,0.29558566,-1.248470002,-0.558503736,-0.360982619,0.112541523,0.03292043,-0.626454016,-0.990268688,1.011430482,-0.949386588,-0.798956757,-0.864460936,0.088628789,-0.37710562,-0.504894019,0.299234192,-0.394392652,NA,-0.289839149,-1.391629182,-0.146349919,1.690585756,1.58357407,0.104253319,NA,0.559570802,0.40401893,0.201853686,-0.998869952,-0.39109403,1.83555782,-0.088441568,0.042100517,-0.43002978,2.022406464,1.059992707,0.475119678,-1.411855847,0.616996811,-1.05687418,-0.312191197,-0.77043789,0.36765029
CSL,2006,-0.34700955,0.305288545,1.447131424,-0.653748747,-0.787902862,-0.723244533,1.770108279,0.201715946,0.621230941,1.188234706,-0.441832675,-0.283649409,-0.540074881,0.149124572,-0.341090813,0.604241964,-0.063628552,0.416551136,1.5845307,0.399236676,-0.534011293,-0.000777956,-0.217330412,-0.144777539,0.088628789,0.192797269,0.352046331,0.299234192,0.413994785,NA,-0.289839149,1.153468676,0.589369978,-0.233863584,-0.558565855,0.215009848,NA,0.8046791,-0.104518719,-1.404403488,-1.446994024,0.956491954,0.813204872,0.190303125,-0.472841338,1.354341195,-0.444312908,-0.134536934,0.392099673,2.066753551,-0.975858287,0.740311916,-0.312191197,-0.77043789,1.213784381
CSL,2007,-0.34700955,-0.471817988,-0.410528683,-0.514905594,-0.787902862,-0.826211606,1.066550599,0.546523837,0.504200437,0.580860095,-0.441832675,0.322453974,-1.01506699,-1.248470002,-0.000723872,-0.069958622,-1.272637572,0.049116873,-0.476841929,-0.31068792,0.364762391,-1.304986832,1.135367612,0.012094225,0.088628789,-0.848619688,1.188106469,0.299234192,-1.358999818,NA,-0.289839149,-0.191786052,0.702936241,0.102836573,-0.558565855,-0.570942651,NA,0.754710511,0.339045519,0.435200586,0.62948316,-1.705843542,-1.014412529,-1.210675987,0.23884093,2.453471194,2.022406375,-0.106608857,-1.949307759,1.094891245,-0.975858287,-0.635018697,-0.312191197,-0.77043789,0.302647466
CSL,2008,-0.34700955,-0.471817988,1.649518937,-0.121203786,0.134892675,0.048970597,0.20616521,0.245586777,0.292771612,-0.695566838,-0.441832675,0.973220096,0.776222301,-0.357860105,0.36951553,-1.28024042,0.293635948,-0.796159278,0.85431052,1.844971474,-0.804970054,0.035118238,0.7876562,-1.142525612,0.088628789,-1.600002578,-0.933363281,0.299234192,-0.212517492,NA,-0.289839149,-1.837609348,-0.431478801,-0.192687346,1.365866266,-0.535916269,NA,0.889875631,0.968738279,0.39124946,-0.057007092,1.710192998,0.323166898,-0.549224772,0.146870556,-0.43002978,-0.444312908,-0.654586524,-0.307417817,-0.251058444,-0.975858287,-1.295303282,-0.312191197,-0.77043789,0.833931056
CSL,2009,2.976748547,-0.471817988,-0.371017768,0.81432965,-0.787902862,-0.561137207,0.182348965,-1.836428548,1.068366643,1.786149619,-0.441832675,1.536334347,-0.599055487,0.897887553,-0.230815442,0.901014145,-0.860952977,0.949817204,0.432576904,0.001372886,-0.668653658,-0.935454076,0.940991878,-0.738177282,0.088628789,-0.574574024,-0.933363281,0.299234192,-0.680658852,NA,2.886980525,0.88292157,-1.445751877,0.738129208,-0.558565855,0.407964954,NA,0.685421087,0.011801688,-1.309917915,-0.550709652,-0.46250173,-1.014412529,-0.862245051,2.844386602,-0.43002978,-0.444312908,-0.403639325,-0.316083421,-0.446686906,-0.975858287,-0.958421746,-0.312191197,1.174407221,-1.234263707
CSL,2010,-0.216984923,-0.823426434,-1.036493224,2.38349947,0.131118547,1.518890499,-0.286531916,0.460726579,-0.447271174,0.179038365,-0.03681939,1.128964942,1.823496087,-0.115093838,0.220099693,1.925245143,-0.228281309,2.355963227,-0.755517457,1.002749683,-1.223209408,0.001997686,1.90682611,1.748747024,2.225910141,0.767925492,0.699166386,0.024936183,-0.567170391,NA,0.355048671,1.181437005,-0.561254108,-0.385673307,-0.035661355,-0.010757005,NA,1.395077457,2.012255843,1.389504023,0.902910723,-1.163225051,-0.121498612,-1.626402176,-0.086676319,0.085587994,-0.448145971,-1.363227417,0.813265504,-0.707945199,-0.659424788,0.091417447,-0.026015933,0.70942536,-0.760570366
CSL,2011,7.127414173,-0.471817988,-0.370038533,-0.275834918,-0.787902862,0.775681858,0.834337006,-4.319749917,-0.706643332,-1.375398784,-0.441832675,1.597099681,0.901222265,0.99462216,-1.15347467,0.023040297,-0.112948612,0.651185802,1.724177567,0.603660542,-0.917907622,0.931189446,-0.798956757,0.994824354,0.088628789,0.195339557,1.90375054,0.299234192,-0.7304692,NA,4.10059767,-0.346997561,-0.034272351,-0.037290352,-0.558565855,-0.595206642,NA,0.848251935,0.923272605,-2.170416434,-1.895118157,-1.464162546,0.309199953,-0.933010066,-0.010232113,-0.43002978,-0.444312908,0.303899005,-0.4765722,0.860446993,0.166080797,0.101782851,-0.312191197,2.500702438,-1.007390053
CSL,2012,-0.477034176,-0.120209541,1.408768426,-0.294474024,-0.877911321,-1.30861197,1.390872547,-2.510900718,-4.072333057,0.513944338,-0.846845961,1.929196568,-0.580512551,1.68450248,-2.246433024,-0.055753365,-1.493624863,-0.542010568,0.164076122,0.907310368,-0.756507101,-0.53738079,-0.525752256,-1.734881725,-2.048652562,0.81768339,0.004920745,0.573532202,-0.094699128,NA,7.623029569,0.511400436,1.629841035,2.921489487,-1.081470356,-1.17965877,NA,1.127938041,1.205587977,-1.82489663,-2.004402219,-4.038492829,2.477642387,-0.098088203,-0.859006358,-0.945647554,3.780081377,-0.750334501,-1.127322765,2.210782339,-1.292291786,-1.190247775,-0.598366461,2.290828112,-1.707957266
CSL,2013,-0.34700955,0.217516843,-0.478027599,0.220513971,-0.787902862,0.654118197,0.110905605,-3.828531224,-1.588071883,-0.312604204,-0.441832675,-0.165942249,-0.649561816,-1.248470002,-1.257768691,-0.116439171,-0.343701875,-0.796159278,1.028943446,-0.434469524,-0.725498812,0.392172171,-0.798956757,1.025240278,21.5980842,-0.513333318,4.302630235,0.299234192,0.32387404,NA,2.619548036,-1.342901841,-0.381018386,0.875685361,1.496344522,0.842578917,NA,0.209399032,0.329301933,-2.078091299,-1.511747537,-0.865307982,-1.014412529,-0.336844191,-0.472841338,1.027055934,-0.444312908,-0.673173326,-0.838509297,-0.082713667,-0.975858287,-1.047351454,-0.312191197,1.538794816,-1.519015384
CSL,2014,3.667493576,-0.471817988,-1.074694037,-0.612504291,-0.787902862,1.668172744,1.430598684,-4.386886271,-1.831442862,-0.415092123,-0.441832675,0.472913082,0.455132067,-1.248470002,-1.426222671,1.358448444,1.551201176,0.064449035,1.01147682,1.864773499,-1.117523327,2.406823134,-0.798956757,-1.82961008,48.2203771,1.352335376,-0.504906511,0.299234192,1.52391721,NA,3.752344517,-0.957073293,1.789032174,1.26151674,1.801433214,-1.380614097,NA,0.472745342,1.616073794,1.088168702,-1.511749736,1.251424698,-1.014412529,-0.862246807,-0.472841338,-0.43002978,-0.444312908,0.857155232,1.027064456,0.428675482,-0.975858287,1.052588098,-0.312191197,2.701510964,-0.925289736
CSL,2015,-1.023678172,-0.168539114,-0.464844826,0.301002594,-0.922895998,3.105453712,-1.756253462,-10.26497751,-1.463060285,-5.08880373,-0.767136493,-0.019835488,-0.425449846,-1.274242717,-0.592318659,-0.211747034,4.51928979,-1.07334955,4.748786654,3.248162867,-0.2885778,-3.563727139,-0.351609922,0.775870761,125.1529962,-0.368510113,1.622471521,1009.71591,-5.313712944,NA,4.309176884,2.226044502,-2.324360565,0.147130186,4.620033422,-0.612360795,NA,1.050982077,0.219522825,-1.065083455,-1.366806498,2.477778523,-1.726045312,-0.514144608,-0.828401772,-1.1666266,-0.426107148,0.991872749,1.036081245,0.93063312,-0.907491254,1.11365957,-0.721013003,2.873455571,-1.464293589
CSL,2016,-0.477034176,1.883722574,-1.112894851,0.456171978,-0.877911321,1.334407179,0.37592972,-5.641637182,-1.762312627,-1.727377629,-0.846845961,-0.582980208,-0.685774771,-2.381846167,0.372968193,-0.055753365,2.366457648,0.14045647,2.678160406,-0.760034659,-0.763434505,2.618807757,-0.525752256,-0.656018394,94.69770472,-0.745102237,0.004920745,0.573532202,0.328957012,NA,7.576786486,0.933467436,-1.756648081,0.297504219,7.058665187,-1.753860701,NA,1.044280409,1.486346367,-0.937062973,-2.004402219,-7.912709741,-0.036982026,0.634055298,-0.859006358,-0.945647554,-0.440479845,0.336418584,-0.772381499,0.866224391,-1.292291786,-1.725817824,-0.598366461,1.417079211,-1.707957266
HL,1999,-0.497215902,-0.619579219,-0.638155954,0.077748803,0.665749112,2.047843683,-1.215429703,-1.249371816,-1.153055792,-0.997775372,0.402867436,-1.537846457,-0.811990758,1.491010591,1.96109212,-1.036872715,-0.857081914,0.748860778,-1.226539171,-0.925074808,1.257068267,0.119946589,-0.690104823,-0.238303788,0.796875502,1.60480355,2.199047711,-0.230613895,-1.230844517,1.304741199,-0.316359034,-0.37979532,0.54022902,0.401818901,-0.663922297,1.374390271,1.717700193,-1.034978388,-1.836874955,1.076308911,0.121568444,1.558779621,0.794527952,1.476563785,-0.289341825,1.221574602,2.224398664,0.611011167,0.4149805,0.41952453,0.180404508,-0.183823289,-0.264088102,-0.596316632,1.67833479
HL,2000,-0.507106126,1.009684299,-0.539625896,-1.584708739,-0.638063674,1.179090052,-1.194282799,-0.847352269,-1.702601305,-2.074417283,1.397737534,-0.311165822,1.286495797,0.968498626,0.344797733,-2.23989196,0.11985326,1.433036126,-1.386410178,-1.092426385,-1.283024536,-0.322067974,-0.616710571,0.771796687,0.083797912,1.881873207,-0.708050014,-0.142498454,0.54601944,0.605816243,-0.326614516,-0.232283808,1.59678715,0.434802495,-0.654439951,-1.051334896,0.045901507,-0.999050225,1.352982693,0.45973445,-0.471243827,-0.032704975,0.926895819,0.882746864,-0.870724881,0.163307921,-0.199793736,-1.719761373,0.741366872,1.002928462,-0.28130177,-0.215669633,2.137134972,1.009539113,-0.470390134
HL,2001,-0.365383041,-0.667116202,1.444474271,1.458126934,-0.657586038,1.019796452,0.444043104,-1.184145443,-0.091203067,0.735067317,0.026092537,-1.325019681,0.488987529,1.848288817,-1.106622607,-0.348763088,-0.915426824,-1.420936141,0.827580395,1.654989843,-0.57049114,0.85025051,-0.684545182,-2.054733797,1.019856955,-0.90402993,-0.877403022,-0.185571319,-0.568348811,-1.107706773,-0.262714567,-1.782921604,-0.382001386,-0.440075771,0.08000694,0.116117256,-0.680719642,-1.04070777,0.013271044,1.207984909,0.811066966,-0.70074128,-0.285827451,0.108056002,-0.802266095,-1.901078917,0.569351864,-0.594791576,0.406941031,-0.434984686,-0.3129359,-2.486561997,-0.25282804,2.817224262,-1.350185526
HL,2002,-1.146455383,2.195008849,-0.705783637,-0.401154223,-0.73888009,-0.466277744,-0.135562144,0.918652976,-0.162124404,-0.60164119,-0.679427461,-0.711053749,-0.230693134,-1.242036304,-0.379229761,-0.086603328,0.657912776,0.727826293,-0.052897754,-1.373050985,0.368912641,1.298502459,0.620018129,-0.559205007,-2.641203506,-0.11364289,-0.215220236,-0.540054261,1.690341876,2.025127887,-0.704722297,-0.477770892,0.97441493,-0.27335426,0.707960829,-0.854720113,0.64840025,-0.853903115,-1.402396686,-1.794452178,0.548219421,0.587134785,0.227665854,-0.444146172,-0.004240986,-0.95270196,-0.826094659,-1.07580787,1.259523066,-0.614911018,1.304112235,0.565686187,-1.321713839,-0.182891665,-0.489481533
HL,2003,0.67642465,-0.657150202,0.049652001,0.426342542,1.630828411,-0.080590812,-1.042171865,1.102969323,0.888967249,0.153713876,1.942522751,-0.364297629,-0.833971306,-0.382703548,0.474296966,0.483605661,0.024091779,0.16140657,0.59071329,0.045105772,0.149015241,-1.162863217,-0.293398133,0.57351976,0.010087702,0.436927068,0.079692905,-0.28736404,1.400635139,0.47848077,-0.329086581,-0.823804382,-0.266999478,-2.1493948,-0.085923027,-0.704991931,1.290247058,-1.029973645,0.168452176,-1.922513238,1.864598472,0.953858656,0.517015886,0.867431668,0.058519316,-0.288844506,0.717103016,0.253229497,0.157932608,-1.250735471,1.667160857,0.179865993,1.881803549,-0.516570656,-0.254887265
HL,2004,0.676427096,-0.657150202,-0.698865337,-0.178900886,-0.632518918,-1.307282581,0.505813991,-0.483357256,0.051918579,0.869524153,-0.626131197,-0.211472254,-0.833971306,-0.147463579,-1.559934767,0.247199013,-0.435654337,-0.586535843,-0.558986381,-0.98769946,-0.480820084,1.256988875,-0.711465678,0.563691477,0.010087702,0.202411392,-1.129843823,-0.28736404,0.294410045,-0.425772322,-0.329086581,0.605068455,-1.696184204,-0.336052572,-0.668361496,-0.583145193,-0.430035958,-0.725833438,-1.004064097,-0.282853491,-0.119904036,-0.028226538,-0.398559862,0.808465456,-0.823918778,0.706548263,-0.619266678,1.199044559,-0.361760554,-0.56425297,1.452284483,0.517246682,-0.364119174,-0.516570656,1.178888183
HL,2005,-0.529224792,-0.657150202,-0.698865337,-1.644450858,-0.632518918,-0.959478165,1.28966973,-0.243601854,1.211735043,-0.153342774,0.853625306,0.351363766,1.955640975,-0.424103487,-0.32975609,-0.001349711,-0.337993202,0.366601293,-1.144715155,1.100272275,-0.534392981,0.023047619,-0.711465678,-0.16037587,0.010087702,-0.450890808,0.65352369,-0.28736404,0.358534422,-0.410943846,-0.329086581,1.116648394,0.504513697,0.935625038,-0.668361496,-0.381910905,-0.351083924,0.68371458,1.1183473,0.621080941,-0.819356089,-0.669768022,-0.049682233,0.366894752,0.405959074,-0.378098403,0.276586549,1.334210069,-0.387090676,-0.478189606,-1.120144673,1.029032654,-0.364119174,-0.516570656,-0.241471233
HL,2006,-0.518433434,-0.668191258,1.119296109,0.134946072,1.789243286,-0.054304826,-1.045022771,-0.50747494,-0.997866192,0.218681473,-1.00184219,0.288538095,-0.847094678,0.143603061,0.300413012,1.224799767,-0.267645807,0.777716406,1.823972467,0.44043442,2.195246315,0.086041128,-0.245234642,-0.359777785,0.265400733,-1.292732914,-0.431078306,3.15854391,-1.271466345,0.176090377,-0.277658578,0.257501626,0.259334742,-1.389507532,-0.671037676,0.772362495,-0.82942001,0.829400069,0.034543651,-0.373074642,0.4411894,0.126394832,1.322276131,0.677844275,-0.294413507,-1.034236911,0.51653174,0.590777607,-2.44380482,1.229556158,-0.553801541,-1.215474901,-0.247986962,-0.550013563,1.553316653
HL,2007,2.457571861,0.791546891,0.128620967,1.630781248,-0.633549074,-1.202653171,1.181190953,-0.773459366,1.384769502,0.733251896,-1.104166397,0.761908921,-0.844433109,-0.709382571,-0.621763143,0.451571983,1.224340821,-0.97734236,0.756629499,0.510811802,-1.010991332,0.184424134,1.144647398,1.55507166,0.322230372,-0.922392956,0.205477238,-0.358816996,-0.384532319,-0.997948001,-0.386300172,-0.267562295,-0.419195344,0.455214524,-0.052727613,-0.346133166,-0.926699061,0.919892777,0.176157753,0.553543576,0.260154847,0.960232361,0.088464185,-1.227136928,-0.681022186,1.02204505,-0.524961431,0.979996133,0.315938541,0.79677269,-0.526526212,0.788444456,-0.410933582,-0.522055163,0.003887139
HL,2008,-0.65841462,1.11846006,2.070504114,0.63044332,1.132532957,-0.263535412,1.511428799,0.924888674,0.441067332,1.646475478,0.270840595,1.825378212,-0.774646189,-0.315185323,0.285661269,1.608072667,2.403396255,-1.87287333,0.521556155,-0.442246553,-0.605790965,-1.3623142,-0.571723373,1.263707403,1.095786932,0.302092133,0.951060507,-0.195578392,0.204833739,-0.415202184,-0.397364829,-0.896570356,-1.781343771,0.944203144,2.733706181,-0.810114968,0.044576844,1.107307087,-0.140330193,0.337623127,0.238111316,-2.255368476,0.051082014,-1.457428826,-0.110192576,0.573465501,-0.769606557,-0.15910701,0.536084645,1.260434663,-1.00422091,0.361367175,-0.639157654,0.110497639,0.321019561
HL,2009,0.92208782,-0.657150202,-0.698865337,-0.113824092,-0.632518918,0.041588819,-0.321659695,1.676676001,0.888709233,0.263984697,-0.48313508,1.397636749,0.496983766,0.143589969,1.35045293,-0.423077153,-0.91565608,0.492029193,0.529209389,1.21143805,-0.207208687,-1.745021827,2.538864086,-0.87431708,0.010087702,0.230903852,-1.296268068,-0.28736404,0.341251877,0.113152691,3.017847623,1.510860128,0.666309438,1.316577316,0.601894497,0.271158215,1.058843096,1.02483081,1.168753609,0.392021289,-2.209277562,0.085341978,-2.618746605,-1.231057268,2.774730986,-0.406802542,-1.67359801,-1.226494873,0.589960135,0.428435909,-1.120144673,0.88246697,0.140913087,-0.516570656,-1.034651679
HL,2010,-0.51027813,-0.531212611,-0.832385963,-0.435350121,-0.652718135,0.045803705,0.021982401,0.66557597,-0.760316178,-0.793522271,-0.998983835,-0.163970151,0.948692414,-1.374116253,-0.719407663,0.121308864,-0.700136728,0.150211015,-0.680112555,-0.14255397,0.722477261,0.773065904,0.221118467,-0.481073661,-0.983095708,-0.975321704,0.569061418,-0.355954435,-1.380834546,-1.345836041,0.641146112,1.370630054,0.004135206,0.100143516,-0.658794892,2.198322934,-1.587710354,1.119301259,0.351157705,-0.275403655,-0.665127352,-0.584932942,-0.57511169,-0.828233607,0.636911457,1.274821903,0.309349237,-0.192306329,-1.230071349,-1.794578661,0.315113596,-0.222580296,-0.29490508,-0.01970137,-0.894378957
HL,2011,0.322724909,-0.657150202,0.134328554,-0.994137947,-0.632518918,1.405849387,-0.292651253,-0.032700714,-0.08577887,0.52536198,-1.293200397,1.368410699,0.361718354,-0.096157455,-0.728923908,0.005279918,0.642959927,-0.360890872,1.342815273,0.290954719,0.664366585,1.522211196,-0.711465678,3.54197807,8.065761385,0.762172187,-1.440228581,-0.28736404,0.456254112,0.190323847,8.469095455,-0.325550142,-0.341879572,1.073653251,0.410009994,0.287052034,-0.384878726,1.081061293,0.578773995,-0.730990422,-3.87215831,0.608843725,0.232509861,-1.231056803,-0.420944957,-0.661277259,-1.075922753,0.085507385,-1.145047761,-1.916923701,0.229839008,3.536758197,0.600302724,1.667169303,-1.36882731
HL,2012,-0.320861741,-0.528878166,0.41041361,-0.298547566,-0.651422497,-0.711073937,-0.757389835,-1.875893464,-2.493717911,-2.857669927,-0.717277214,1.821015096,-0.816445326,-0.677579846,1.053297735,-1.357814216,-0.749978304,2.251737811,1.419945876,-0.589543696,-1.002219922,3.253586483,-0.725670923,-0.66881704,80.36830939,0.611057293,-1.365380836,-0.211801675,-1.014674572,1.932727459,10.09811353,-1.376573094,0.82396719,-0.095872109,-0.648302008,1.159539921,-0.137321254,1.094849572,1.509344693,0.019179524,-3.636550818,2.549739809,0.986603777,-0.281868343,1.11866807,-1.995067131,-0.219832699,-1.852442404,-1.389113062,-2.563110158,-0.954519546,-2.699307564,3.27382663,-0.10189718,-1.047305575
HL,2013,-0.529224792,-0.657150202,0.100400927,-0.052752007,-0.632518918,0.487854628,1.572967568,1.123456412,-0.052510732,-0.259774287,-1.634829394,1.386119349,0.304657475,0.671605665,0.45413717,0.795633331,0.918452077,-0.343584848,1.085032492,2.159527523,-0.743934298,0.545917411,-0.711465678,-3.325120504,55.60137694,0.771756836,0.422109774,-0.28736404,-0.220728574,-1.813188206,7.155279821,0.002041963,0.541783788,-0.080837802,-0.668361496,-0.002401633,-1.161333883,1.076305733,0.889078434,-0.453162454,-2.295020235,0.736849544,-0.567459111,-0.209274324,-0.586069286,-0.902159888,-1.181545199,-2.400127024,0.957012442,-0.501186428,-0.535272839,-1.80782045,1.471549597,1.118010319,-1.36882731
HL,2014,1.008719499,-0.657150202,1.81587104,-0.206206688,-0.632518918,-1.007010518,0.296279803,0.929681748,-0.10601949,-0.868606124,-1.028157545,0.966828299,-0.833971306,0.189956952,-0.371652713,1.775182463,0.258825661,0.792560207,0.402659393,0.763509327,0.121269667,2.79082084,-0.711465678,0.858694534,47.61792887,1.445978041,-1.643512723,7.073899232,-0.980931837,-0.117046804,12.25121694,-2.287311389,-0.559469917,-0.225107134,-0.668361496,1.071663684,-0.013568551,0.556453919,1.184847892,-1.042006515,-2.330146156,0.858466756,-0.755452036,-0.65955897,0.751678805,2.573530685,-1.16228878,-3.042234488,-0.875451979,0.02298686,-1.120144673,-0.348228834,1.759321778,1.527356468,-1.070805946
HL,2015,1.433363425,-0.657150202,0.967140858,0.794251332,-0.632518918,0.045615003,0.413291814,-1.501954366,-0.74360814,-0.100688345,0.072424933,2.232959777,0.44283141,0.114002034,-0.809741774,1.124851842,1.126412764,-0.203589402,3.896538099,1.66653789,-0.665766748,3.367705632,-0.711465678,1.256814525,98.02019571,1.253699519,-0.739167853,-0.28736404,0.734386592,-0.3011806,4.539039829,1.916678968,1.235197242,0.344944083,-0.668361496,-0.46132161,0.290210466,0.940909668,-0.20101192,-0.209687761,-0.573732693,-0.151724572,0.351328324,-0.468925605,-0.196694626,1.286608462,-1.039491066,0.093367429,-0.031086481,-2.090171835,-1.120144673,1.61759565,-0.364119174,1.529529855,-0.373515772
HL,2016,1.184926802,-0.628073204,0.492632262,1.124347725,-0.654838957,0.533611848,2.032683543,-0.081930739,-0.535724027,-0.80680587,-0.021922079,1.419038801,-0.926749036,0.506492256,0.992950228,-0.167563105,1.817529425,2.631071036,-0.394987844,0.715222529,-0.336389021,2.424626411,-0.692020087,-2.038236771,104.1578012,0.720498745,-1.487216084,-0.126493054,-0.941405043,0.749619292,11.79357222,-0.582968944,0.69646785,-0.39633646,-0.051348789,0.47848635,0.426416462,0.611511334,1.765477574,-0.573644822,-1.70674168,-1.86184439,0.007429129,-0.881859432,-0.420757978,1.648707876,-0.197412548,2.005068292,-1.968917997,-2.516814952,-0.857537305,1.446217976,2.302431104,2.608979786,-0.990534633
LL,1999,-0.452091772,-0.451120587,-0.856326152,-0.681918165,0.298127687,0.918278848,-1.162419642,0.962117314,-0.92606244,-1.45953055,-0.922873055,-1.679204871,-0.954300535,1.09884026,0.607462111,-2.540235542,-1.023365572,-0.823802697,-0.157183097,-1.056077214,2.765048487,0.296130754,-0.732847818,-0.488322749,0.362589152,1.594727086,1.030215818,-0.327809165,-0.222240712,0.21032297,-0.332938722,0.506951216,1.108573341,1.388660447,-0.884536949,-1.436875247,1.532837638,-0.816534041,-0.782414631,2.042005925,-0.271366779,-0.50774112,0.674694635,0.766083407,-0.27417768,-0.734107693,-0.370274179,0.267552124,1.693079367,1.523397677,-0.186409897,-0.178055559,-0.207592062,-0.623548876,1.430579755
